! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF15_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
-0.174533                Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.134155                 alpha0      ! 0-lift angle of attack, depends on airfoil.
18.462683                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.949929               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.691780                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.861492                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.752517                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.004788                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 6.36363636363637e+00  1.25290728167823e+00  8.75636363636364e-03 -1.31772727272727e-01
 6.96969696969697e+00  1.33133749251985e+00  8.99545454545455e-03 -1.33327272727273e-01
 7.57575757575757e+00  1.40901233929196e+00  9.27727272727273e-03 -1.34681818181818e-01
 8.18181818181818e+00  1.48536300532679e+00  9.63090909090909e-03 -1.35890909090909e-01
 8.78787878787879e+00  1.56158522888827e+00  9.95030303030303e-03 -1.37045454545455e-01
 9.39393939393939e+00  1.63625696830703e+00  1.03406060606061e-02 -1.37830303030303e-01
 1.00000000000000e+01  1.70936904912070e+00  1.08100000000000e-02 -1.38400000000000e-01
 1.06060606060606e+01  1.78096122733293e+00  1.12975757575758e-02 -1.38700000000000e-01
 1.12121212121212e+01  1.85024449917880e+00  1.18745454545455e-02 -1.38630303030303e-01
 1.18181818181818e+01  1.91748492406741e+00  1.24627272727273e-02 -1.38163636363636e-01
 1.24242424242424e+01  1.98068246919928e+00  1.31660606060606e-02 -1.37081818181818e-01
 1.30303030303030e+01  2.03881571109579e+00  1.39769696969697e-02 -1.35230303030303e-01
 1.36363636363636e+01  2.08826991157806e+00  1.50063636363636e-02 -1.31972727272727e-01
 1.42424242424242e+01  2.11181848844513e+00  1.65012121212121e-02 -1.24575757575758e-01
 1.48484848484848e+01  2.13720501594290e+00  1.86784848484848e-02 -1.19090909090909e-01
 1.54545454545455e+01  2.16160375965745e+00  2.14663636363636e-02 -1.14754545454545e-01
 1.60606060606061e+01  2.17912165658482e+00  2.51793939393939e-02 -1.10960606060606e-01
 1.66666666666667e+01  2.18931527437649e+00  2.98333333333333e-02 -1.07700000000000e-01
 1.72727272727273e+01  2.19064330335215e+00  3.55427272727273e-02 -1.04900000000000e-01
 1.78787878787879e+01  2.18031364879326e+00  4.26730303030303e-02 -1.02539393939394e-01
 1.84848484848485e+01  2.16102971894865e+00  5.10518181818182e-02 -1.00836363636364e-01
 1.90909090909091e+01  2.13190159096718e+00  6.08000000000000e-02 -9.98272727272727e-02
 1.96969696969697e+01  2.09594154666457e+00  7.15366666666666e-02 -9.95000000000000e-02
 2.03030303030303e+01  2.05474594249545e+00  8.31087878787879e-02 -9.99848484848485e-02
 2.09090909090909e+01  2.01113133841136e+00  9.52890909090909e-02 -1.01509090909091e-01
 2.15151515151515e+01  1.97898481230592e+00  1.06351818181818e-01 -1.03878787878788e-01
 2.21212121212121e+01  1.94774349982225e+00  1.17540000000000e-01 -1.07230303030303e-01
 2.27272727272727e+01  1.91890283832877e+00  1.28552727272727e-01 -1.11622727272727e-01
 2.33333333333333e+01  1.89783600462775e+00  1.38666666666667e-01 -1.16333333333333e-01
 2.39393939393939e+01  1.88273562962975e+00  1.48039696969697e-01 -1.21412121212121e-01
 2.45454545454545e+01  1.86798694235642e+00  1.57381818181818e-01 -1.27090909090909e-01
 2.51515151515151e+01  1.85065308594136e+00  1.63762523886460e-01 -1.32770429775047e-01
 2.57575757575758e+01  1.80131561802303e+00  1.64452619432299e-01 -1.39052148875233e-01
 2.63636363636364e+01  1.75197815010470e+00  1.65142714978139e-01 -1.45333867975420e-01
 2.69696969696970e+01  1.70264068218638e+00  1.65832810523978e-01 -1.51615587075606e-01
 2.75757575757576e+01  1.65330321426805e+00  1.66522906069818e-01 -1.57897306175793e-01
 2.81818181818182e+01  1.60396574634972e+00  1.67213001615658e-01 -1.64179025275979e-01
 2.87878787878788e+01  1.55462827843140e+00  1.67903097161497e-01 -1.70460744376166e-01
 2.93939393939394e+01  1.50529081051307e+00  1.68593192707337e-01 -1.76742463476352e-01
 3.00000000000000e+01  1.46300111505542e+00  1.69302459832964e-01 -1.80086378580131e-01
 3.30000000000000e+01  1.27798193752937e+00  1.72879474055087e-01 -1.86503334556232e-01
 3.60000000000000e+01  1.11502220009581e+00  1.76448820394732e-01 -1.91745168933770e-01
 3.90000000000000e+01  9.69247635608175e-01  1.80007707909837e-01 -1.95928019976844e-01
 4.20000000000000e+01  8.49737379058625e-01  1.83373571005057e-01 -1.92827543462718e-01
 4.50000000000000e+01  7.39671133855630e-01  1.86555399734401e-01 -1.88661214135342e-01
 4.80000000000000e+01  6.39993301133847e-01  1.89534790661279e-01 -1.83322446713393e-01
 5.10000000000000e+01  5.54584145669741e-01  1.91981151815669e-01 -1.77721554489724e-01
 5.40000000000000e+01  4.75020997898077e-01  1.94098976214363e-01 -1.72033287332148e-01
 5.70000000000000e+01  4.03174027969421e-01  1.95749557106610e-01 -1.66235801507189e-01
 6.00000000000000e+01  3.40120489833986e-01  1.96630804315270e-01 -1.61151726014892e-01
 6.30000000000000e+01  2.81480775563713e-01  1.97051309369547e-01 -1.56495696722190e-01
 6.60000000000000e+01  2.29478905059732e-01  1.96704625879659e-01 -1.52553077762150e-01
 6.90000000000000e+01  1.83737466502019e-01  1.95470346121970e-01 -1.49054312568454e-01
 7.20000000000000e+01  1.41739088714042e-01  1.93672658056205e-01 -1.45970765414242e-01
 7.50000000000000e+01  1.06207583923632e-01  1.90819037117234e-01 -1.43982534812460e-01
 7.80000000000000e+01  7.56439137314355e-02  1.87080861566442e-01 -1.42092307526493e-01
 8.10000000000000e+01  4.85680794695317e-02  1.82716555210688e-01 -1.40336381080716e-01
 8.40000000000000e+01  2.84075594992892e-02  1.77072488881291e-01 -1.39339072894390e-01
 8.70000000000000e+01  1.24625787620852e-02  1.70651958042395e-01 -1.38341764708065e-01
 9.00000000000000e+01  1.00169984936258e-17  1.63590000000000e-01 -1.37344456521739e-01
 9.30000000000000e+01 -8.72380513345961e-03  1.70651958042395e-01 -1.40275402902566e-01
 9.60000000000000e+01 -1.98852916495025e-02  1.77072488881291e-01 -1.43206349283392e-01
 9.90000000000000e+01 -3.39976556286722e-02  1.82716555210688e-01 -1.46137295664219e-01
 1.02000000000000e+02 -5.29507396120048e-02  1.87080861566442e-01 -1.50040344587423e-01
 1.05000000000000e+02 -7.43453087465427e-02  1.90819037117234e-01 -1.54115488219087e-01
 1.08000000000000e+02 -9.92173620998291e-02  1.93672658056205e-01 -1.58316214475842e-01
 1.11000000000000e+02 -1.28616226551414e-01  1.95470346121970e-01 -1.64466177637731e-01
 1.14000000000000e+02 -1.60635233541813e-01  1.96704625879659e-01 -1.71355067208103e-01
 1.17000000000000e+02 -1.97036542894599e-01  1.97051309369547e-01 -1.79033843628920e-01
 1.20000000000000e+02 -2.38084342883791e-01  1.96630804315270e-01 -1.89378870973078e-01
 1.23000000000000e+02 -2.82221819578595e-01  1.95749557106610e-01 -2.01323648871240e-01
 1.26000000000000e+02 -3.32514698528654e-01  1.94098976214363e-01 -2.15934677692741e-01
 1.29000000000000e+02 -3.88208901968819e-01  1.91981151815669e-01 -2.33737787305509e-01
 1.32000000000000e+02 -4.47995310793693e-01  1.89534790661279e-01 -2.54094561551290e-01
 1.35000000000000e+02 -5.17769793698941e-01  1.86555399734401e-01 -2.82112329696108e-01
 1.38000000000000e+02 -5.94816165341038e-01  1.83373571005057e-01 -3.13676304541266e-01
 1.41000000000000e+02 -6.78473344925723e-01  1.80007707909837e-01 -3.48464103659457e-01
 1.44000000000000e+02 -7.80515540067070e-01  1.76448820394732e-01 -4.05281368643388e-01
 1.47000000000000e+02 -8.94587356270556e-01  1.72879474055087e-01 -4.62132184275701e-01
 1.50000000000000e+02 -1.02410078053879e+00  1.69302459832964e-01 -5.18311328711848e-01
 1.53000000000000e+02 -1.19012166615332e+00  1.65867315301270e-01 -5.62064556018941e-01
 1.56000000000000e+02 -1.25192756836287e+00  1.62518277436266e-01 -6.04138605335621e-01
 1.59000000000000e+02 -1.09543662231751e+00  1.59434260792056e-01 -6.43637076062471e-01
 1.62000000000000e+02 -9.38945676272152e-01  1.56632157038714e-01 -6.28189870206289e-01
 1.65000000000000e+02 -7.82454730226793e-01  1.54185669479419e-01 -5.80118668878931e-01
 1.68000000000000e+02 -6.25963784181435e-01  1.52109708219800e-01 -5.32047467551572e-01
 1.71000000000000e+02 -4.69472838136077e-01  1.50443899751799e-01 -4.49029249536451e-01
 1.74000000000000e+02 -3.12981892090718e-01  1.49257377556045e-01 -3.00000000000000e-01
 1.77000000000000e+02 -1.56490946045359e-01  1.48526544507493e-01 -1.50000000000000e-01
 1.80000000000000e+02  0.00000000000000e+00  1.48262891775911e-01  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.174533                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-7.281090                alpha0      ! 0-lift angle of attack, depends on airfoil.
8.695985                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.976250               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.425915                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.278357                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.040448                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.165911                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.74002033083056e-01  0.00000000000000e+00
-1.77000000000000e+02  1.68487549577785e-01  1.74311457179495e-01  1.20000000000000e-01
-1.74000000000000e+02  3.36975099155569e-01  1.75169166312030e-01  2.40000000000000e-01
-1.71000000000000e+02  5.05462648733354e-01  1.76561674389315e-01  3.59981506433673e-01
-1.68000000000000e+02  6.73950198311137e-01  1.78516675109232e-01  4.78705450357131e-01
-1.65000000000000e+02  8.42437747888921e-01  1.80953033090981e-01  5.96763625892828e-01
-1.62000000000000e+02  1.01092529746671e+00  1.83824242495646e-01  7.14821801428524e-01
-1.59000000000000e+02  1.17941284704449e+00  1.87112804752532e-01  7.73132755720866e-01
-1.56000000000000e+02  1.34790039662228e+00  1.90732221315415e-01  7.30816811077028e-01
-1.53000000000000e+02  1.28197278444190e+00  1.94662668040167e-01  6.83783980545557e-01
-1.50000000000000e+02  1.10412262880398e+00  1.98694169957398e-01  6.34979402200078e-01
-1.47000000000000e+02  9.65381750085426e-01  2.02892170816286e-01  5.73063890030940e-01
-1.44000000000000e+02  8.43162392481084e-01  2.07081172611923e-01  5.10439678736198e-01
-1.41000000000000e+02  7.33813189135101e-01  2.11257899881469e-01  4.47877740912469e-01
-1.38000000000000e+02  6.44103536119788e-01  2.15208092776215e-01  4.09661513512551e-01
-1.35000000000000e+02  5.61442909322877e-01  2.18942302066187e-01  3.75008073003923e-01
-1.32000000000000e+02  4.86536211366209e-01  2.22438929390909e-01  3.44273698075713e-01
-1.29000000000000e+02  4.22259819450156e-01  2.25309990446178e-01  3.21931858354319e-01
-1.26000000000000e+02  3.62332959934572e-01  2.27795479206525e-01  3.02387530368530e-01
-1.23000000000000e+02  3.08145302314676e-01  2.29732608771307e-01  2.86340092052247e-01
-1.20000000000000e+02  2.60490688132845e-01  2.30766844675645e-01  2.73182930238068e-01
-1.17000000000000e+02  2.16114525676941e-01  2.31260351402038e-01  2.61759934325151e-01
-1.14000000000000e+02  1.76667970816824e-01  2.30853482013789e-01  2.53227214914338e-01
-1.11000000000000e+02  1.41872863594533e-01  2.29404925435278e-01  2.45539956116002e-01
-1.08000000000000e+02  1.09860274305245e-01  2.27295150193843e-01  2.38643612084175e-01
-1.05000000000000e+02  8.26587030999884e-02  2.23946127123527e-01  2.33833646660557e-01
-1.02000000000000e+02  5.91602484364376e-02  2.19558986564834e-01  2.29155489613150e-01
-9.90000000000000e+01  3.82630226613714e-02  2.14437015923345e-01  2.24657958859072e-01
-9.60000000000000e+01  2.25332451345703e-02  2.07813112906162e-01  2.21180722572715e-01
-9.30000000000000e+01  9.96200804065738e-03  2.00277947457421e-01  2.17703486286357e-01
-9.00000000000000e+01 -3.89603517819285e-17  1.91990000000000e-01  2.14226250000000e-01
-8.70000000000000e+01 -9.96200804065742e-03  2.00277947457421e-01  2.15063814963507e-01
-8.40000000000000e+01 -2.25332451345704e-02  2.07813112906162e-01  2.15901379927015e-01
-8.10000000000000e+01 -3.82630226613715e-02  2.14437015923345e-01  2.16738944890522e-01
-7.80000000000000e+01 -5.91602484364377e-02  2.19558986564835e-01  2.17730357948937e-01
-7.50000000000000e+01 -8.26587030999885e-02  2.23946127123527e-01  2.18749007272957e-01
-7.20000000000000e+01 -1.09860274305245e-01  2.27295150193843e-01  2.19787531709716e-01
-6.90000000000000e+01 -1.41872863594533e-01  2.29404925435278e-01  2.21375992580956e-01
-6.60000000000000e+01 -1.76667970816824e-01  2.30853482013789e-01  2.23172926087489e-01
-6.30000000000000e+01 -2.16114525676941e-01  2.31260351402038e-01  2.25192709652440e-01
-6.00000000000000e+01 -2.60490688132845e-01  2.30766844675645e-01  2.27579034985340e-01
-5.70000000000000e+01 -3.08145302314676e-01  2.29732608771307e-01  2.30185285379011e-01
-5.40000000000000e+01 -3.62332959934572e-01  2.27795479206525e-01  2.33158077540631e-01
-5.10000000000000e+01 -4.22259819450156e-01  2.25309990446178e-01  2.35925704818169e-01
-4.80000000000000e+01 -4.86536211366210e-01  2.22438929390909e-01  2.38529200188439e-01
-4.50000000000000e+01 -5.61442909322877e-01  2.18942302066187e-01  2.40640299836910e-01
-4.20000000000000e+01 -6.44103536119788e-01  2.15208092776215e-01  2.41746285380751e-01
-3.90000000000000e+01 -7.33813189135102e-01  2.11257899881469e-01  2.41938530829474e-01
-3.60000000000000e+01 -8.43162392481083e-01  2.07081172611923e-01  2.35886885628223e-01
-3.30000000000000e+01 -9.65381750085427e-01  2.02892170816286e-01  2.28688294696925e-01
-3.00000000000000e+01 -1.10412262880398e+00  1.98694169957398e-01  2.20163496146701e-01
-2.93939393939394e+01 -1.13583460008133e+00  1.97861770694306e-01  2.16130498315700e-01
-2.87878787878788e+01 -1.17283160878021e+00  1.97051871288195e-01  2.08781981437383e-01
-2.81818181818182e+01 -1.20982861747909e+00  1.96241971882084e-01  2.01433464559066e-01
-2.75757575757576e+01 -1.24682562617797e+00  1.95432072475973e-01  1.94084947680750e-01
-2.69696969696970e+01 -1.28382263487685e+00  1.94622173069861e-01  1.86736430802433e-01
-2.63636363636364e+01 -1.32081964357573e+00  1.93812273663750e-01  1.79387913924117e-01
-2.57575757575758e+01 -1.35781665227460e+00  1.93002374257639e-01  1.72039397045800e-01
-2.51515151515151e+01 -1.39481366097348e+00  1.92192474851528e-01  1.64690880167483e-01
-2.45454545454545e+01 -1.37633753925300e+00  1.81059264069264e-01  1.57342363289167e-01
-2.39393939393939e+01 -1.33937037405939e+00  1.66484949494949e-01  1.49993846410850e-01
-2.33333333333333e+01 -1.30240320886578e+00  1.51910634920635e-01  1.42645329532534e-01
-2.27272727272727e+01 -1.26543604367217e+00  1.37336320346320e-01  1.35296812654217e-01
-2.21212121212121e+01 -1.22846887847857e+00  1.22762005772006e-01  1.27948295775900e-01
-2.15151515151515e+01 -1.19150171328496e+00  1.08187691197691e-01  1.20599778897584e-01
-2.09090909090909e+01 -1.15453454809135e+00  9.36133766233766e-02  1.13251262019267e-01
-2.03030303030303e+01 -1.11756738289774e+00  7.90390620490620e-02  5.94974137194687e-02
-1.96969696969697e+01 -1.08328217248002e+00  6.52245454545455e-02 -7.76909090909091e-02
-1.90909090909091e+01 -1.08044789089729e+00  5.90636363636364e-02 -7.97090909090909e-02
-1.84848484848485e+01 -1.07936070398040e+00  5.29057575757576e-02 -8.15424242424242e-02
-1.78787878787879e+01 -1.07374084488849e+00  4.72912121212121e-02 -8.31393939393940e-02
-1.72727272727273e+01 -1.06554921357867e+00  4.20100000000000e-02 -8.46454545454545e-02
-1.66666666666667e+01 -1.05123053349318e+00  3.73333333333333e-02 -8.61000000000000e-02
-1.60606060606061e+01 -1.03181412439144e+00  3.31369696969697e-02 -8.75545454545455e-02
-1.54545454545455e+01 -1.00530243398068e+00  2.94900000000000e-02 -8.89090909090909e-02
-1.48484848484848e+01 -9.75388185077352e-01  2.61700000000000e-02 -9.03030303030303e-02
-1.42424242424242e+01 -9.48833733608339e-01  2.35178787878788e-02 -9.04878787878788e-02
-1.36363636363636e+01 -9.14093593844808e-01  2.09054545454545e-02 -9.18181818181818e-02
-1.30303030303030e+01 -8.60642436733432e-01  1.82130303030303e-02 -9.67454545454546e-02
-1.24242424242424e+01 -7.90209030772235e-01  1.63481818181818e-02 -1.02627272727273e-01
-1.18181818181818e+01 -7.09885602908928e-01  1.48690909090909e-02 -1.09372727272727e-01
-1.12121212121212e+01 -6.24180390428106e-01  1.37775757575758e-02 -1.16090909090909e-01
-1.06060606060606e+01 -5.32167921854679e-01  1.27030303030303e-02 -1.23996969696970e-01
-1.00000000000000e+01 -4.35717466306649e-01  1.17600000000000e-02 -1.32400000000000e-01
-9.39393939393939e+00 -3.40717832377984e-01  1.11430303030303e-02 -1.39696969696970e-01
-8.78787878787879e+00 -2.43519058310493e-01  1.05627272727273e-02 -1.47406060606061e-01
-8.18181818181818e+00 -1.43268977300380e-01  9.98181818181818e-03 -1.55636363636364e-01
-7.57575757575758e+00 -4.64458896732720e-02  9.58272727272727e-03 -1.62678787878788e-01
-6.96969696969697e+00  4.90821487609726e-02  9.26303030303030e-03 -1.69327272727273e-01
-6.36363636363636e+00  1.46219835602386e-01  8.92636363636364e-03 -1.76254545454545e-01
-5.75757575757576e+00  2.38757654320088e-01  8.72333333333333e-03 -1.81821212121212e-01
-5.15151515151515e+00  3.31435973657770e-01  8.53212121212121e-03 -1.87469696969697e-01
-4.54545454545454e+00  4.23274343636873e-01  8.36818181818182e-03 -1.92781818181818e-01
-3.93939393939394e+00  5.10714433338325e-01  8.33303030303030e-03 -1.97009090909091e-01
-3.33333333333333e+00  5.99299908528748e-01  8.24333333333333e-03 -2.01433333333333e-01
-2.72727272727273e+00  6.84861566028285e-01  8.22000000000000e-03 -2.05036363636364e-01
-2.12121212121212e+00  7.68349312202458e-01  8.28030303030303e-03 -2.08166666666667e-01
-1.51515151515152e+00  8.51656851059699e-01  8.32757575757576e-03 -2.11227272727273e-01
-9.09090909090912e-01  9.32282660692094e-01  8.44454545454545e-03 -2.13463636363636e-01
-3.03030303030302e-01  1.01253278388411e+00  8.59515151515152e-03 -2.15730303030303e-01
 3.03030303030302e-01  1.09117631303025e+00  8.73909090909091e-03 -2.17548484848485e-01
 9.09090909090912e-01  1.16906541493433e+00  8.93818181818182e-03 -2.19181818181818e-01
 1.51515151515152e+00  1.24531432481820e+00  9.15666666666667e-03 -2.20430303030303e-01
 2.12121212121212e+00  1.32152352800512e+00  9.37363636363636e-03 -2.21593939393939e-01
 2.72727272727273e+00  1.39513652408371e+00  9.66727272727273e-03 -2.22190909090909e-01
 3.33333333333333e+00  1.46921683744179e+00  9.91000000000000e-03 -2.22933333333333e-01
 3.93939393939394e+00  1.53976936349384e+00  1.02636363636364e-02 -2.22900000000000e-01
 4.54545454545455e+00  1.61084418532886e+00  1.05627272727273e-02 -2.22945454545455e-01
 5.15151515151515e+00  1.67748102018928e+00  1.09909090909091e-02 -2.22057575757576e-01
 5.75757575757576e+00  1.74210808531172e+00  1.14081818181818e-02 -2.20827272727273e-01
